10061;M103;Master in e-Procurement - La gestione dei processi di acquisto nella Pubblica Amministrazione
10062;M204;Master in Nano e microsistemi elettromeccanici (NEMS/MEMS)
10063;M104;Gestione di imprese sociali (G.I.S.)
10064;M205;Diritto dello Sport
10065;M206;Studi avanzati di diritto europeo e transnazionale
10066;DOT_01;Corso di Dottorato
10067;M207;Computational and systems biology
10068;TE01ER;Erasmus incoming Economia
10071;TE02ER;Erasmus incoming Giurisprudenza
10077;TE03ER;Erasmus incoming Ingegneria
10078;TE04ER;Erasmus incoming Lettere e Filosofia
10079;TE05ER;Erasmus incoming Scienze Matematiche, Fisiche e Naturali
10080;TE06ER;Erasmus incoming Sociologia
10081;TE07ER;Erasmus ingresso Scienze Cognitive
10082;DOC_IN;Dottorati in cotutela incoming
10083;TEIMD1;Dottorato cotutela incoming - Ingegneria dei Materiali
10084;TEIAD1;Dottorato cotutela incoming - Ingegneria Ambientale
10085;TESRSD1;Dottorato cotutela incoming - Sociologia e Ricerca Sociale
10086;TEICTD1;Dottorato cotutela incoming - Informatica e Telecomunicazioni
10087;TEFID1;Dottorato cotutela incoming - Fisica
10088;TESTD1;Dottorato cotutela incoming - Studi Storici
10089;TESCFD1;Dottorato cotutela incoming - Scienze della Cognizione e della Formazione
10090;TESGCED1;Dottorato cotutela incoming - Studi Giuridici Comparati ed Europei
10091;TEISD1;"Dottorato cotutela incoming - Ingegneria delle Strutture: Modellazione. Conservazione e controllo dei Materiali e delle Strutture
10092;TESGCE;Dottorato cotutela incoming - Studi Giuridici Comparati ed Europei
10093;CS ;Corsi singoli
10094;CS_2;Corsi singoli
10095;CS_CON;Corsi singoli in convenzione
10096;M208;Analisi e Gestione di Sistemi Geotecnici - SIGEO
10097;M209;Tecnologie dell'E-government
10098;SPF;Scienze Psicologiche e della Formazione
10099;SLLF;Studi Letterari, Linguistici e Filologici
10100;M210;Human Language Technology and Interfaces
10101;ISS;Ingegneria dei Sistemi Strutturali Civili e Meccanici
10102;TE_SPEF_D1;Dottorati in cotutela incoming - Scienze Psicologiche e della Formazione
10103;TU07ER;Erasmus Outgoing Scienze Cognitive
10104;TU01ER;Erasmus Outgoing Economia
10105;TU02ER;Erasmus Outgoing Giurisprudenza
10106;TU03ER;Erasmus Outgoing Ingegneria
10107;TU04ER;Erasmus Outgoing Lettere e Filosofia
10108;TU05ER;Erasmus Outgoing Scienze Matematiche, Fisiche e
10109;TU06ER;Erasmus Outgoing Sociologia
10110;M211;Metodologia della ricerca in educazione
10111;M212;Integrated Design for Energy Efficiency - IDEE
10112;0704G;Interfacce e Tecnologie della Comunicazione
10113;0513G;Fisica
10114;0514G;Informatica
10115;0515G;Matematica
10116;0516G;Scienze e Tecnologie Biomolecolari
10117;0517H;INFORMATICA
10120;0802H;Studi Europei e Internazionali
10123;0705G;Scienze e Tecniche di Psicologia Cognitiva
10124;0707H;Psicologia
10125;0706H;Ergonomia e Scienze Cognitive
10126;0115G;Amministrazione Aziendale e Diritto
10127;0325G;Ingegneria Civile
10128;0116G;Gestione Aziendale
10129;0117G;Economia e Management
10130;0326G;Ingegneria per l'ambiente e il territorio
10131;0327G;Ingegneria Industriale
10132;0328G;Ingegneria delle Industrie Alimentari
10133;0329G;Ingegneria Elettronica e delle Telecomunicazioni
10134;0330G;Ingegneria dell'informazione e Organizzazione D'impresa
10135;0118H;Management e consulenza aziendale
10136;0119H;International Management - Management Internazionale
10137;0611G;Sociologia
10138;0612G;Studi internazionali
10139;0613G;Servizio Sociale
10140;0614H;Sociologia e Ricerca Sociale
10141;0615H;Società, Territorio e Ambiente
10142;0616H;Lavoro, Organizzazione e Sistemi Informativi
10143;0617H;Metodologia e Organizzazione del Servizio Sociale
10144;TU08ER;NUOVA FACOLTà
10145;STUM;Studi Umanistici, discipline filosofiche, storiche e dei beni culturali
10146;M214;Diritto e Management delle Amministrazioni Pubbliche
10147;LDGD;Local Development and Global Dynamics
10148;M105;Tecnologie dell'E-government
10149;0331H;Ingegneria Civile
10150;0332H;Ingegneria per l'ambiente e il territorio
10151;0333H;Ingegneria Meccatronica
10152;0334H;Ingegneria dei materiali
10153;0335H;Ingegneria delle telecomunicazioni
10155;0416G;Filosofia
10156;0417G;Beni culturali
10157;0418G;Lingue moderne
